year,race,entries
2012,01-australia,24
2012,02-malaysia,24
2012,03-china,24
2012,04-bahrain,24
2012,05-spain,24
2012,06-monaco,24
2012,07-canada,24
2012,08-europe,24
2012,09-great-britain,24
2012,10-germany,24
2012,11-hungary,24
2012,12-belgium,24
2012,13-italy,24
2012,14-singapore,24
2012,15-japan,24
2012,16-korea,24
2012,17-india,24
2012,18-abu-dhabi,24
2012,19-united-states,24
2012,20-brazil,24
2013,01-australia,22
2013,02-malaysia,22
2013,03-china,22
2013,04-bahrain,22
2013,05-spain,22
2013,06-monaco,22
2013,07-canada,22
2013,08-great-britain,22
2013,09-germany,22
2013,10-hungary,22
2013,11-belgium,22
2013,12-italy,22
2013,13-singapore,22
2013,14-korea,22
2013,15-japan,22
2013,16-india,22
2013,17-abu-dhabi,22
2013,18-united-states,22
2013,19-brazil,22
2014,01-australia,22
2014,02-malaysia,22
2014,03-bahrain,22
2014,04-china,22
2014,05-spain,22
2014,06-monaco,22
2014,07-canada,22
2014,08-austria,22
2014,09-great-britain,22
2014,10-germany,22
2014,11-hungary,22
2014,12-belgium,22
2014,13-italy,22
2014,14-singapore,22
2014,15-japan,22
2014,16-russia,21
2014,17-united-states,18
2014,18-brazil,18
2014,19-abu-dhabi,20
2015,01-australia,20
2015,02-malaysia,20
2015,03-china,20
2015,04-bahrain,20
2015,05-spain,20
2015,06-monaco,20
2015,07-canada,20
2015,08-austria,20
2015,09-great-britain,20
2015,10-hungary,20
2015,11-belgium,20
2015,12-italy,20
2015,13-singapore,20
2015,14-japan,20
2015,15-russia,20
2015,16-united-states,20
2015,17-mexico,20
2015,18-brazil,20
2015,19-abu-dhabi,20
2016,01-australia,22
2016,02-bahrain,22
2016,03-china,22
2016,04-russia,22
2016,05-spain,22
2016,06-monaco,22
2016,07-canada,22
2016,08-europe,22
2016,09-austria,22
2016,10-great-britain,22
2016,11-hungary,22
2016,12-germany,22
2016,13-belgium,22
2016,14-italy,22
2016,15-singapore,22
2016,16-malaysia,22
2016,17-japan,22
2016,18-united-states,22
2016,19-mexico,22
2016,20-brazil,22
2016,21-abu-dhabi,22
2017,01-australia,20
2017,02-china,20
2017,03-bahrain,20
2017,04-russia,20
2017,05-spain,20
2017,06-monaco,20
2017,07-canada,20
2017,08-azerbaijan,20
2017,09-austria,20
2017,10-great-britain,20
2017,11-hungary,20
2017,12-belgium,20
2017,13-italy,20
2017,14-singapore,20
2017,15-malaysia,20
2017,16-japan,20
2017,17-united-states,20
2017,18-mexico,20
2017,19-brazil,20
2017,20-abu-dhabi,20
2018,01-australia,20
2018,02-bahrain,20
2018,03-china,20
2018,04-azerbaijan,20
2018,05-spain,20
2018,06-monaco,20
2018,07-canada,20
2018,08-france,20
2018,09-austria,20
2018,10-great-britain,20
2018,11-germany,20
2018,12-hungary,20
2018,13-belgium,20
2018,14-italy,20
2018,15-singapore,20
2018,16-russia,20
2018,17-japan,20
2018,18-united-states,20
2018,19-mexico,20
2018,20-brazil,20
2018,21-abu-dhabi,20
2019,01-australia,20
2019,02-bahrain,20
2019,03-china,20
2019,04-azerbaijan,20
2019,05-spain,20
2019,06-monaco,20
2019,07-canada,20
2019,08-france,20
2019,09-austria,20
2019,10-great-britain,20
2019,11-germany,20
2019,12-hungary,20
2019,13-belgium,20
2019,14-italy,20
2019,15-singapore,20
2019,16-russia,20
2019,17-japan,20
2019,18-mexico,20
2019,19-united-states,20
2019,20-brazil,20
2019,21-abu-dhabi,20
2020,01-austria,20
2020,02-styria,20
2020,03-hungary,20
2020,04-great-britain,20
2020,05-70th-anniversary,20
2020,06-spain,20
2020,07-belgium,20
2020,08-italy,20
2020,09-tuscany,20
2020,10-russia,20
2020,11-eifel,20
2020,12-portugal,20
2020,13-emilia-romagna,20
2020,14-turkey,20
2020,15-bahrain,20
2020,16-sakhir,20
2020,17-abu-dhabi,20
2021,01-bahrain,20
2021,02-emilia-romagna,20
2021,03-portugal,20
2021,04-spain,20
2021,05-monaco,20
2021,06-azerbaijan,20
2021,07-france,20
2021,08-styria,20
2021,09-austria,20
2021,10-great-britain,20
2021,11-hungary,20
2021,12-belgium,20
2021,13-netherlands,20
2021,14-italy,20
2021,15-russia,20
2021,16-turkey,20
2021,17-united-states,20
2021,18-mexico,20
2021,19-sao-paulo,20
2021,20-qatar,20
2021,21-saudi-arabia,20
2021,22-abu-dhabi,20
2022,01-bahrain,20
2022,02-saudi-arabia,20
2022,03-australia,20
2022,04-emilia-romagna,20
2022,05-miami,20
2022,06-spain,20
2022,07-monaco,20
2022,08-azerbaijan,20
2022,09-canada,20
2022,10-great-britain,20
2022,11-austria,20
2022,12-france,20
2022,13-hungary,20
2022,14-belgium,20
2022,15-netherlands,20
2022,16-italy,20
2022,17-singapore,20
2022,18-japan,20
2022,19-united-states,20
2022,20-mexico,20
2022,21-sao-paulo,20
2022,22-abu-dhabi,20
2023,01-bahrain,20
2023,02-saudi-arabia,20
2023,03-australia,20
2023,04-azerbaijan,20
2023,05-miami,20
2023,06-monaco,20
2023,07-spain,20
2023,08-canada,20
2023,09-austria,20
2023,10-great-britain,20
2023,11-hungary,20
2023,12-belgium,20
2023,13-netherlands,20
2023,14-italy,20
2023,15-singapore,20
2023,16-japan,20
2023,17-qatar,20
2023,18-united-states,20
2023,19-mexico,20
2023,20-sao-paulo,20
2023,21-las-vegas,20
2023,22-abu-dhabi,20
2024,01-bahrain,20
2024,02-saudi-arabia,20
2024,03-australia,19
2024,04-japan,20
2024,05-china,20
2024,06-miami,20
2024,07-emilia-romagna,20
2024,08-monaco,20
2024,09-canada,20
2024,10-spain,20
2024,11-austria,20
2024,12-great-britain,20
2024,13-hungary,20
2024,14-belgium,20
2024,15-netherlands,20
2024,16-italy,20
2024,17-azerbaijan,20
2024,18-singapore,20
2024,19-united-states,20
2024,20-mexico,20
2024,21-sao-paulo,20
2024,22-las-vegas,20
2024,23-qatar,20
2024,24-abu-dhabi,20
2025,01-australia,20
2025,02-china,20
2025,03-japan,20
2025,04-bahrain,20
2025,05-saudi-arabia,20
2025,06-miami,20
2025,07-emilia-romagna,20
2025,08-monaco,20
2025,09-spain,20
2025,10-canada,20
2025,11-austria,20
2025,12-great-britain,20
2025,13-belgium,20
2025,14-hungary,20
2025,15-netherlands,20
2025,16-italy,20
2025,17-azerbaijan,20
2025,18-singapore,20
2025,19-united-states,20
2025,20-mexico,20
2025,21-sao-paulo,20
2025,22-las-vegas,20
2025,23-qatar,20
2025,24-abu-dhabi,20
