constructorId,fullName,id,name
adams,Adams,adams,Adams
afm,AFM 6,afm-6,6
afm,AFM 8,afm-8,8
ags,AGS JH21C,ags-jh21c,JH21C
ags,AGS JH22,ags-jh22,JH22
ags,AGS JH23,ags-jh23,JH23
ags,AGS JH23B,ags-jh23b,JH23B
ags,AGS JH24,ags-jh24,JH24
ags,AGS JH25,ags-jh25,JH25
ags,AGS JH25B,ags-jh25b,JH25B
ags,AGS JH27,ags-jh27,JH27
alfa-romeo,Alfa Romeo 158,alfa-romeo-158,158
alfa-romeo,Alfa Romeo 159,alfa-romeo-159,159
alfa-romeo,Alfa Romeo 177,alfa-romeo-177,177
alfa-romeo,Alfa Romeo 179,alfa-romeo-179,179
alfa-romeo,Alfa Romeo 179B,alfa-romeo-179b,179B
alfa-romeo,Alfa Romeo 179C,alfa-romeo-179c,179C
alfa-romeo,Alfa Romeo 179D,alfa-romeo-179d,179D
alfa-romeo,Alfa Romeo 182,alfa-romeo-182,182
alfa-romeo,Alfa Romeo 182B,alfa-romeo-182b,182B
alfa-romeo,Alfa Romeo 183T,alfa-romeo-183t,183T
alfa-romeo,Alfa Romeo 184T,alfa-romeo-184t,184T
alfa-romeo,Alfa Romeo 184TB,alfa-romeo-184tb,184TB
alfa-romeo,Alfa Romeo 185T,alfa-romeo-185t,185T
alfa-romeo,Alfa Romeo C38,alfa-romeo-c38,C38
alfa-romeo,Alfa Romeo C39,alfa-romeo-c39,C39
alfa-romeo,Alfa Romeo C41,alfa-romeo-c41,C41
alfa-romeo,Alfa Romeo C42,alfa-romeo-c42,C42
alfa-romeo,Alfa Romeo C43,alfa-romeo-c43,C43
alfa-special,Alfa Special Special,alfa-special-special,Special
alphatauri,AlphaTauri AT01,alphatauri-at01,AT01
alphatauri,AlphaTauri AT02,alphatauri-at02,AT02
alphatauri,AlphaTauri AT03,alphatauri-at03,AT03
alphatauri,AlphaTauri AT04,alphatauri-at04,AT04
alpine,Alpine A521,alpine-a521,A521
alpine,Alpine A522,alpine-a522,A522
alpine,Alpine A523,alpine-a523,A523
alpine,Alpine A524,alpine-a524,A524
alpine,Alpine A525,alpine-a525,A525
alta,Alta F2,alta-f2,F2
alta,Alta GP,alta-gp,GP
amon,Amon AF101,amon-af101,AF101
andrea-moda,Andrea Moda C4B,andrea-moda-c4b,C4B
andrea-moda,Andrea Moda S921,andrea-moda-s921,S921
apollon,Apollon Fly,apollon-fly,Fly
arrows,Arrows A1,arrows-a1,A1
arrows,Arrows A10,arrows-a10,A10
arrows,Arrows A10B,arrows-a10b,A10B
arrows,Arrows A11,arrows-a11,A11
arrows,Arrows A11B,arrows-a11b,A11B
arrows,Arrows A18,arrows-a18,A18
arrows,Arrows A19,arrows-a19,A19
arrows,Arrows A2,arrows-a2,A2
arrows,Arrows A20,arrows-a20,A20
arrows,Arrows A21,arrows-a21,A21
arrows,Arrows A22,arrows-a22,A22
arrows,Arrows A23,arrows-a23,A23
arrows,Arrows A3,arrows-a3,A3
arrows,Arrows A4,arrows-a4,A4
arrows,Arrows A5,arrows-a5,A5
arrows,Arrows A6,arrows-a6,A6
arrows,Arrows A7,arrows-a7,A7
arrows,Arrows A8,arrows-a8,A8
arrows,Arrows A9,arrows-a9,A9
arrows,Arrows FA1,arrows-fa1,FA1
arzani-volpini,Arzani-Volpini F1,arzani-volpini-f1,F1
aston-butterworth,Aston Butterworth NB41,aston-butterworth-nb41,NB41
aston-butterworth,Aston Butterworth NB42,aston-butterworth-nb42,NB42
aston-martin,Aston Martin AMR21,aston-martin-amr21,AMR21
aston-martin,Aston Martin AMR22,aston-martin-amr22,AMR22
aston-martin,Aston Martin AMR23,aston-martin-amr23,AMR23
aston-martin,Aston Martin AMR24,aston-martin-amr24,AMR24
aston-martin,Aston Martin AMR25,aston-martin-amr25,AMR25
aston-martin,Aston Martin DBR4,aston-martin-dbr4,DBR4
aston-martin,Aston Martin DBR5,aston-martin-dbr5,DBR5
ats,ATS 100,ats-100,100
ats-wheels,ATS D1,ats-wheels-d1,D1
ats-wheels,ATS D2,ats-wheels-d2,D2
ats-wheels,ATS D3,ats-wheels-d3,D3
ats-wheels,ATS D4,ats-wheels-d4,D4
ats-wheels,ATS D5,ats-wheels-d5,D5
ats-wheels,ATS D6,ats-wheels-d6,D6
ats-wheels,ATS D7,ats-wheels-d7,D7
ats-wheels,ATS HGS1,ats-wheels-hgs1,HGS1
ats-wheels,ATS HS1,ats-wheels-hs1,HS1
balsa,Balsa Spécial,balsa-special,Spécial
bar,BAR 002,bar-002,2
bar,BAR 003,bar-003,3
bar,BAR 004,bar-004,4
bar,BAR 005,bar-005,5
bar,BAR 006,bar-006,6
bar,BAR 006,bar-007,6
bar,BAR 01,bar-01,1
behra-porsche,Behra-Porsche RSK,behra-porsche-rsk,RSK
bellasi,Bellasi F1 70,bellasi-f1-70,F1 70
benetton,Benetton B186,benetton-b186,B186
benetton,Benetton B187,benetton-b187,B187
benetton,Benetton B188,benetton-b188,B188
benetton,Benetton B189,benetton-b189,B189
benetton,Benetton B189B,benetton-b189b,B189B
benetton,Benetton B190,benetton-b190,B190
benetton,Benetton B190B,benetton-b190b,B190B
benetton,Benetton B191,benetton-b191,B191
benetton,Benetton B191B,benetton-b191b,B191B
benetton,Benetton B192,benetton-b192,B192
benetton,Benetton B193,benetton-b193,B193
benetton,Benetton B193B,benetton-b193b,B193B
benetton,Benetton B194,benetton-b194,B194
benetton,Benetton B195,benetton-b195,B195
benetton,Benetton B196,benetton-b196,B196
benetton,Benetton B197,benetton-b197,B197
benetton,Benetton B198,benetton-b198,B198
benetton,Benetton B199,benetton-b199,B199
benetton,Benetton B200,benetton-b200,B200
benetton,Benetton B201,benetton-b201,B201
bmw,BMW 269,bmw-269,269
bmw-sauber,BMW Sauber F1.06,bmw-sauber-f1-06,F1.06
bmw-sauber,BMW Sauber F1.07,bmw-sauber-f1-07,F1.07
bmw-sauber,BMW Sauber F1.08,bmw-sauber-f1-08,F1.08
bmw-sauber,BMW Sauber F1.09,bmw-sauber-f1-09,F1.09
boro,Boro 001,boro-001,1
brabham,Brabham BT10,brabham-bt10,BT10
brabham,Brabham BT11,brabham-bt11,BT11
brabham,Brabham BT16,brabham-bt16,BT16
brabham,Brabham BT18,brabham-bt18,BT18
brabham,Brabham BT19,brabham-bt19,BT19
brabham,Brabham BT20,brabham-bt20,BT20
brabham,Brabham BT22,brabham-bt22,BT22
brabham,Brabham BT23,brabham-bt23,BT23
brabham,Brabham BT23B,brabham-bt23b,BT23B
brabham,Brabham BT23C,brabham-bt23c,BT23C
brabham,Brabham BT24,brabham-bt24,BT24
brabham,Brabham BT26,brabham-bt26,BT26
brabham,Brabham BT26A,brabham-bt26a,BT26A
brabham,Brabham BT3,brabham-bt3,BT3
brabham,Brabham BT30,brabham-bt30,BT30
brabham,Brabham BT33,brabham-bt33,BT33
brabham,Brabham BT34,brabham-bt34,BT34
brabham,Brabham BT37,brabham-bt37,BT37
brabham,Brabham BT42,brabham-bt42,BT42
brabham,Brabham BT44,brabham-bt44,BT44
brabham,Brabham BT44B,brabham-bt44b,BT44B
brabham,Brabham BT45,brabham-bt45,BT45
brabham,Brabham BT45B,brabham-bt45b,BT45B
brabham,Brabham BT45C,brabham-bt45c,BT45C
brabham,Brabham BT46,brabham-bt46,BT46
brabham,Brabham BT46B,brabham-bt46b,BT46B
brabham,Brabham BT46C,brabham-bt46c,BT46C
brabham,Brabham BT48,brabham-bt48,BT48
brabham,Brabham BT49,brabham-bt49,BT49
brabham,Brabham BT49C,brabham-bt49c,BT49C
brabham,Brabham BT49D,brabham-bt49d,BT49D
brabham,Brabham BT50,brabham-bt50,BT50
brabham,Brabham BT52,brabham-bt52,BT52
brabham,Brabham BT52B,brabham-bt52b,BT52B
brabham,Brabham BT53,brabham-bt53,BT53
brabham,Brabham BT54,brabham-bt54,BT54
brabham,Brabham BT55,brabham-bt55,BT55
brabham,Brabham BT56,brabham-bt56,BT56
brabham,Brabham BT58,brabham-bt58,BT58
brabham,Brabham BT59,brabham-bt59,BT59
brabham,Brabham BT59Y,brabham-bt59y,BT59Y
brabham,Brabham BT6,brabham-bt6,BT6
brabham,Brabham BT60B,brabham-bt60b,BT60B
brabham,Brabham BT60Y,brabham-bt60y,BT60Y
brabham,Brabham BT7,brabham-bt7,BT7
brawn,Brawn BGP 001,brawn-bgp-001,BGP 001
brm,BRM P115,brm-p115,P115
brm,BRM P126,brm-p126,P126
brm,BRM P133,brm-p133,P133
brm,BRM P138,brm-p138,P138
brm,BRM P139,brm-p139,P139
brm,BRM P15,brm-p15,P15
brm,BRM P153,brm-p153,P153
brm,BRM P160,brm-p160,P160
brm,BRM P160B,brm-p160b,P160B
brm,BRM P160C,brm-p160c,P160C
brm,BRM P160D,brm-p160d,P160D
brm,BRM P160E,brm-p160e,P160E
brm,BRM P180,brm-p180,P180
brm,BRM P201,brm-p201,P201
brm,BRM P201B,brm-p201b,P201B
brm,BRM P207,brm-p207,P207
brm,BRM P25,brm-p25,P25
brm,BRM P261,brm-p261,P261
brm,BRM P48/57,brm-p48-57,P48/57
brm,BRM P48,brm-p48,P48
brm,BRM P57,brm-p57,P57
brm,BRM P61,brm-p61,P61
brm,BRM P67,brm-p67,P67
brm,BRM P83,brm-p83,P83
bromme,Bromme,bromme,Bromme
brp,BRP Mk 1,brp-mk-1,Mk 1
brp,BRP Mk 2,brp-mk-2,Mk 2
bugatti,Bugatti T251,bugatti-t251,T251
caterham,Caterham CT01,caterham-ct01,CT01
caterham,Caterham CT03,caterham-ct03,CT03
caterham,Caterham CT05,caterham-ct05,CT05
christensen,Christensen,christensen,Christensen
cisitalia,Cisitalia D46,cisitalia-d46,D46
coloni,Coloni C3,coloni-c3,C3
coloni,Coloni C3B,coloni-c3b,C3B
coloni,Coloni C3C,coloni-c3c,C3C
coloni,Coloni C4,coloni-c4,C4
coloni,Coloni FC187,coloni-fc187,FC187
coloni,Coloni FC188,coloni-fc188,FC188
coloni,Coloni FC188B,coloni-fc188b,FC188B
connaught,Connaught A,connaught-a,A
connaught,Connaught B,connaught-b,B
connaught,Connaught C,connaught-c,C
connew,Connew PC1,connew-pc1,PC1
cooper,Cooper Special,cooper-special,Special
cooper,Cooper T12,cooper-t12,T12
cooper,Cooper T20,cooper-t20,T20
cooper,Cooper T23,cooper-t23,T23
cooper,Cooper T24,cooper-t24,T24
cooper,Cooper T40,cooper-t40,T40
cooper,Cooper T41,cooper-t41,T41
cooper,Cooper T43,cooper-t43,T43
cooper,Cooper T44,cooper-t44,T44
cooper,Cooper T45,cooper-t45,T45
cooper,Cooper T51,cooper-t51,T51
cooper,Cooper T53,cooper-t53,T53
cooper,Cooper T55,cooper-t55,T55
cooper,Cooper T58,cooper-t58,T58
cooper,Cooper T59,cooper-t59,T59
cooper,Cooper T60,cooper-t60,T60
cooper,Cooper T66,cooper-t66,T66
cooper,Cooper T71/73,cooper-t71-73,T71/73
cooper,Cooper T73,cooper-t73,T73
cooper,Cooper T77,cooper-t77,T77
cooper,Cooper T79,cooper-t79,T79
cooper,Cooper T81,cooper-t81,T81
cooper,Cooper T81B,cooper-t81b,T81B
cooper,Cooper T82,cooper-t82,T82
cooper,Cooper T86,cooper-t86,T86
cooper,Cooper T86B,cooper-t86b,T86B
dallara,Dallara 3087,dallara-3087,3087
dallara,Dallara F188,dallara-f188,F188
dallara,Dallara F189,dallara-f189,F189
dallara,Dallara F190,dallara-f190,F190
dallara,Dallara F191,dallara-f191,F191
dallara,Dallara F192,dallara-f192,F192
de-tomaso,De Tomaso 505/38,de-tomaso-505-38,505/38
de-tomaso,De Tomaso 801,de-tomaso-801,801
de-tomaso,De Tomaso F1/001,de-tomaso-f1-001,F1/001
de-tomaso,De Tomaso F1/002,de-tomaso-f1-002,F1/002
de-tomaso,De Tomaso F1/003,de-tomaso-f1-003,F1/003
de-tomaso,De Tomaso F1/004,de-tomaso-f1-004,F1/004
deidt,Deidt Tuffanelli Derrico,deidt-tuffanelli-derrico,Tuffanelli Derrico
del-roy,Del Roy,del-roy,Del Roy
derrington-francis,Derrington-Francis DF,derrington-francis-df,DF
dunn,Dunn,dunn,Dunn
eagle,Eagle Mk 1,eagle-mk-1,Mk 1
eagle,Eagle T1F,eagle-t1f,T1F
eagle,Eagle T1G,eagle-t1g,T1G
eifelland,Eifelland 21,eifelland-21,21
elder,Elder,elder,Elder
emeryson,Emeryson 56,emeryson-56,56
emeryson,Emeryson 61,emeryson-61,61
emw,EMW R2,emw-r2,R2
enb,ENB F1,enb-f1,F1
ensign,Ensign N173,ensign-n173,N173
ensign,Ensign N174,ensign-n174,N174
ensign,Ensign N175,ensign-n175,N175
ensign,Ensign N176,ensign-n176,N176
ensign,Ensign N177,ensign-n177,N177
ensign,Ensign N179,ensign-n179,N179
ensign,Ensign N180,ensign-n180,N180
ensign,Ensign N180B,ensign-n180b,N180B
ensign,Ensign N181,ensign-n181,N181
epperly,Epperly Indy Roadster,epperly-indy-roadster,Indy Roadster
era,ERA A,era-a,A
era,ERA B,era-b,B
era,ERA E,era-e,E
era,ERA G,era-g,G
eurobrun,EuroBrun ER188,eurobrun-er188,ER188
eurobrun,EuroBrun ER188B,eurobrun-er188b,ER188B
eurobrun,EuroBrun ER189,eurobrun-er189,ER189
eurobrun,EuroBrun ER189B,eurobrun-er189b,ER189B
ewing,Ewing,ewing,Ewing
ferguson,Ferguson P99,ferguson-p99,P99
ferrari,Ferrari 125,ferrari-125,125
ferrari,Ferrari 126C2,ferrari-126c2,126C2
ferrari,Ferrari 126C2B,ferrari-126c2b,126C2B
ferrari,Ferrari 126C3,ferrari-126c3,126C3
ferrari,Ferrari 126C4,ferrari-126c4,126C4
ferrari,Ferrari 126CK,ferrari-126ck,126CK
ferrari,Ferrari 150° Italia,ferrari-150-italia,150° Italia
ferrari,Ferrari 1512,ferrari-1512,1512
ferrari,Ferrari 156/85,ferrari-156-85,156/85
ferrari,Ferrari 156,ferrari-156,156
ferrari,Ferrari 158,ferrari-158,158
ferrari,Ferrari 166,ferrari-166,166
ferrari,Ferrari 166S,ferrari-166s,166S
ferrari,Ferrari 212,ferrari-212,212
ferrari,Ferrari 246 P,ferrari-246-p,246 P
ferrari,Ferrari 246,ferrari-246,246
ferrari,Ferrari 248 F1,ferrari-248-f1,248 F1
ferrari,Ferrari 275,ferrari-275,275
ferrari,Ferrari 312/66,ferrari-312-66,312/66
ferrari,Ferrari 312/67/68,ferrari-312-67-68,312/67/68
ferrari,Ferrari 312/67,ferrari-312-67,312/67
ferrari,Ferrari 312/68,ferrari-312-68,312/68
ferrari,Ferrari 312/69,ferrari-312-69,312/69
ferrari,Ferrari 312B,ferrari-312b,312B
ferrari,Ferrari 312B2,ferrari-312b2,312B2
ferrari,Ferrari 312B3-74,ferrari-312b3-74,312B3-74
ferrari,Ferrari 312B3,ferrari-312b3,312B3
ferrari,Ferrari 312T,ferrari-312t,312T
ferrari,Ferrari 312T2,ferrari-312t2,312T2
ferrari,Ferrari 312T2B,ferrari-312t2b,312T2B
ferrari,Ferrari 312T3,ferrari-312t3,312T3
ferrari,Ferrari 312T4,ferrari-312t4,312T4
ferrari,Ferrari 312T4B,ferrari-312t4b,312T4B
ferrari,Ferrari 312T5,ferrari-312t5,312T5
ferrari,Ferrari 375,ferrari-375,375
ferrari,Ferrari 375S,ferrari-375s,375S
ferrari,Ferrari 412T1,ferrari-412t1,412T1
ferrari,Ferrari 412T1B,ferrari-412t1b,412T1B
ferrari,Ferrari 412T2,ferrari-412t2,412T2
ferrari,Ferrari 500,ferrari-500,500
ferrari,Ferrari 553,ferrari-553,553
ferrari,Ferrari 555,ferrari-555,555
ferrari,Ferrari 625,ferrari-625,625
ferrari,Ferrari 640,ferrari-640,640
ferrari,Ferrari 641,ferrari-641,641
ferrari,Ferrari 642/2,ferrari-642-2,642/2
ferrari,Ferrari 642,ferrari-642,642
ferrari,Ferrari 643,ferrari-643,643
ferrari,Ferrari 801,ferrari-801,801
ferrari,Ferrari F1-2000,ferrari-f1-2000,F1-2000
ferrari,Ferrari F1-75,ferrari-f1-75,F1-75
ferrari,Ferrari F1/86,ferrari-f1-86,F1/86
ferrari,Ferrari F1/87/88C,ferrari-f1-87-88c,F1/87/88C
ferrari,Ferrari F1/87,ferrari-f1-87,F1/87
ferrari,Ferrari F10,ferrari-f10,F10
ferrari,Ferrari F138,ferrari-f138,F138
ferrari,Ferrari F14 T,ferrari-f14-t,F14 T
ferrari,Ferrari F2001,ferrari-f2001,F2001
ferrari,Ferrari F2001B,ferrari-f2001b,F2001B
ferrari,Ferrari F2002,ferrari-f2002,F2002
ferrari,Ferrari F2002B,ferrari-f2002b,F2002B
ferrari,Ferrari F2003-GA,ferrari-f2003-ga,F2003-GA
ferrari,Ferrari F2004,ferrari-f2004,F2004
ferrari,Ferrari F2004M,ferrari-f2004m,F2004M
ferrari,Ferrari F2005,ferrari-f2005,F2005
ferrari,Ferrari F2007,ferrari-f2007,F2007
ferrari,Ferrari F2008,ferrari-f2008,F2008
ferrari,Ferrari F2012,ferrari-f2012,F2012
ferrari,Ferrari F300,ferrari-f300,F300
ferrari,Ferrari F310,ferrari-f310,F310
ferrari,Ferrari F310B,ferrari-f310b,F310B
ferrari,Ferrari F399,ferrari-f399,F399
ferrari,Ferrari F60,ferrari-f60,F60
ferrari,Ferrari F92A,ferrari-f92a,F92A
ferrari,Ferrari F92AT,ferrari-f92at,F92AT
ferrari,Ferrari F93A,ferrari-f93a,F93A
ferrari,Ferrari SF-23,ferrari-sf-23,SF-23
ferrari,Ferrari SF-24,ferrari-sf-24,SF-24
ferrari,Ferrari SF-25,ferrari-sf-25,SF-25
ferrari,Ferrari SF1000,ferrari-sf1000,SF1000
ferrari,Ferrari SF15-T,ferrari-sf15-t,SF15-T
ferrari,Ferrari SF16-H,ferrari-sf16-h,SF16-H
ferrari,Ferrari SF21,ferrari-sf21,SF21
ferrari,Ferrari SF70H,ferrari-sf70h,SF70H
ferrari,Ferrari SF71H,ferrari-sf71h,SF71H
ferrari,Ferrari SF90,ferrari-sf90,SF90
first,FIRST F189,first-f189,F189
fittipaldi,Fittipaldi F5,fittipaldi-f5,F5
fittipaldi,Fittipaldi F5A,fittipaldi-f5a,F5A
fittipaldi,Fittipaldi F6,fittipaldi-f6,F6
fittipaldi,Fittipaldi F6A,fittipaldi-f6a,F6A
fittipaldi,Fittipaldi F7,fittipaldi-f7,F7
fittipaldi,Fittipaldi F8,fittipaldi-f8,F8
fittipaldi,Fittipaldi F8C,fittipaldi-f8c,F8C
fittipaldi,Fittipaldi F8D,fittipaldi-f8d,F8D
fittipaldi,Fittipaldi F9,fittipaldi-f9,F9
fittipaldi,Fittipaldi FD01,fittipaldi-fd01,FD01
fittipaldi,Fittipaldi FD02,fittipaldi-fd02,FD02
fittipaldi,Fittipaldi FD03,fittipaldi-fd03,FD03
