constructorId,fullName,id,name
fittipaldi,Fittipaldi FD04,fittipaldi-fd04,FD04
fondmetal,Fondmetal FA1M-E,fondmetal-fa1m-e,FA1M-E
fondmetal,Fondmetal Fomet-1,fondmetal-fomet-1,Fomet-1
fondmetal,Fondmetal GR01,fondmetal-gr01,GR01
fondmetal,Fondmetal GR02,fondmetal-gr02,GR02
footwork,Footwork A11C,footwork-a11c,A11C
footwork,Footwork FA12,footwork-fa12,FA12
footwork,Footwork FA12C,footwork-fa12c,FA12C
footwork,Footwork FA13,footwork-fa13,FA13
footwork,Footwork FA13B,footwork-fa13b,FA13B
footwork,Footwork FA14,footwork-fa14,FA14
footwork,Footwork FA15,footwork-fa15,FA15
footwork,Footwork FA16,footwork-fa16,FA16
footwork,Footwork FA17,footwork-fa17,FA17
force-india,Force India VJM01,force-india-vjm01,VJM01
force-india,Force India VJM02,force-india-vjm02,VJM02
force-india,Force India VJM03,force-india-vjm03,VJM03
force-india,Force India VJM04,force-india-vjm04,VJM04
force-india,Force India VJM05,force-india-vjm05,VJM05
force-india,Force India VJM06,force-india-vjm06,VJM06
force-india,Force India VJM07,force-india-vjm07,VJM07
force-india,Force India VJM08,force-india-vjm08,VJM08
force-india,Force India VJM08B,force-india-vjm08b,VJM08B
force-india,Force India VJM09,force-india-vjm09,VJM09
force-india,Force India VJM10,force-india-vjm10,VJM10
force-india,Force India VJM11,force-india-vjm11,VJM11
forti,Forti FG01,forti-fg01,FG01
forti,Forti FG01B,forti-fg01b,FG01B
forti,Forti FG03,forti-fg03,FG03
frank-williams-racing-cars,Williams FW,frank-williams-racing-cars-fw,FW
frank-williams-racing-cars,Williams FW04,frank-williams-racing-cars-fw04,FW04
frazer-nash,Frazer-Nash 421,frazer-nash-421,421
frazer-nash,Frazer-Nash FN48,frazer-nash-fn48,FN48
fry,Fry F2,fry-f2,F2
gilby,Gilby 61,gilby-61,61
gilby,Gilby 62,gilby-62,62
gordini,Gordini T15,gordini-t15,T15
gordini,Gordini T16,gordini-t16,T16
gordini,Gordini T16S,gordini-t16s,T16S
gordini,Gordini T32,gordini-t32,T32
greifzu,Greifzu,greifzu,Greifzu
haas,Haas VF-16,haas-vf-16,VF-16
haas,Haas VF-17,haas-vf-17,VF-17
haas,Haas VF-18,haas-vf-18,VF-18
haas,Haas VF-19,haas-vf-19,VF-19
haas,Haas VF-20,haas-vf-20,VF-20
haas,Haas VF-21,haas-vf-21,VF-21
haas,Haas VF-22,haas-vf-22,VF-22
haas,Haas VF-23,haas-vf-23,VF-23
haas,Haas VF-24,haas-vf-24,VF-24
haas,Haas VF-25,haas-vf-25,VF-25
hall,Hall,hall,Hall
heck,Heck,heck,Heck
hesketh,Hesketh 308,hesketh-308,308
hesketh,Hesketh 308B,hesketh-308b,308B
hesketh,Hesketh 308C,hesketh-308c,308C
hesketh,Hesketh 308D,hesketh-308d,308D
hesketh,Hesketh 308E,hesketh-308e,308E
hill,Hill GH1,hill-gh1,GH1
honda,Honda RA106,honda-ra106,RA106
honda,Honda RA107,honda-ra107,RA107
honda,Honda RA108,honda-ra108,RA108
honda,Honda RA271,honda-ra271,RA271
honda,Honda RA272,honda-ra272,RA272
honda,Honda RA273,honda-ra273,RA273
honda,Honda RA300,honda-ra300,RA300
honda,Honda RA301,honda-ra301,RA301
honda,Honda RA302,honda-ra302,RA302
hrt,HRT F110,hrt-f110,F110
hrt,HRT F111,hrt-f111,F111
hrt,HRT F112,hrt-f112,F112
hwm,HWM 51,hwm-51,51
hwm,HWM 52,hwm-52,52
hwm,HWM 53,hwm-53,53
iso-marlboro,Iso-Marlboro FW,iso-marlboro-fw,FW
iso-marlboro,Iso-Marlboro FX3B,iso-marlboro-fx3b,FX3B
iso-marlboro,Iso-Marlboro IR,iso-marlboro-ir,IR
jaguar,Jaguar R1,jaguar-r1,R1
jaguar,Jaguar R2,jaguar-r2,R2
jaguar,Jaguar R3,jaguar-r3,R3
jaguar,Jaguar R3B,jaguar-r3b,R3B
jaguar,Jaguar R4,jaguar-r4,R4
jaguar,Jaguar R5,jaguar-r5,R5
jaguar,Jaguar R5B,jaguar-r5b,R5B
jbw,JBW 59,jbw-59,59
jordan,Jordan 191,jordan-191,191
jordan,Jordan 192,jordan-192,192
jordan,Jordan 193,jordan-193,193
jordan,Jordan 194,jordan-194,194
jordan,Jordan 195,jordan-195,195
jordan,Jordan 196,jordan-196,196
jordan,Jordan 197,jordan-197,197
jordan,Jordan 198,jordan-198,198
jordan,Jordan 199,jordan-199,199
jordan,Jordan EJ10,jordan-ej10,EJ10
jordan,Jordan EJ10B,jordan-ej10b,EJ10B
jordan,Jordan EJ11,jordan-ej11,EJ11
jordan,Jordan EJ12,jordan-ej12,EJ12
jordan,Jordan EJ13,jordan-ej13,EJ13
jordan,Jordan EJ14,jordan-ej14,EJ14
jordan,Jordan EJ15,jordan-ej15,EJ15
jordan,Jordan EJ15B,jordan-ej15b,EJ15B
kauhsen,Kauhsen WK,kauhsen-wk,WK
kick-sauber,Kick Sauber C44,kick-sauber-c44,C44
kick-sauber,Kick Sauber C45,kick-sauber-c45,C45
klenk,Klenk Meteor,klenk-meteor,Meteor
kojima,Kojima KE007,kojima-ke007,KE007
kojima,Kojima KE009,kojima-ke009,KE009
krakau,Krakau,krakau,Krakau
kurtis-kraft,Kurtis Kraft 3,kurtis-kraft-3,3
kurtis-kraft,Kurtis Kraft 327,kurtis-kraft-327,327
kurtis-kraft,Kurtis Kraft 347,kurtis-kraft-347,347
kurtis-kraft,Kurtis Kraft 350,kurtis-kraft-350,350
kurtis-kraft,Kurtis Kraft 4,kurtis-kraft-4,4
kurtis-kraft,Kurtis Kraft 7,kurtis-kraft-7,7
kurtis-kraft,Kurtis Kraft KK1000,kurtis-kraft-kk1000,KK1000
kurtis-kraft,Kurtis Kraft KK2000,kurtis-kraft-kk2000,KK2000
kurtis-kraft,Kurtis Kraft KK3000,kurtis-kraft-kk3000,KK3000
kurtis-kraft,Kurtis Kraft KK4000,kurtis-kraft-kk4000,KK4000
kurtis-kraft,Kurtis Kraft KK500,kurtis-kraft-kk500,KK500
kurtis-kraft,Kurtis Kraft KK500A,kurtis-kraft-kk500a,KK500A
kurtis-kraft,Kurtis Kraft KK500B,kurtis-kraft-kk500b,KK500B
kurtis-kraft,Kurtis Kraft KK500C,kurtis-kraft-kk500c,KK500C
kurtis-kraft,Kurtis Kraft KK500D,kurtis-kraft-kk500d,KK500D
kurtis-kraft,Kurtis Kraft KK500E,kurtis-kraft-kk500e,KK500E
kurtis-kraft,Kurtis Kraft KK500F,kurtis-kraft-kk500f,KK500F
kurtis-kraft,Kurtis Kraft KK500G,kurtis-kraft-kk500g,KK500G
kurtis-kraft,Kurtis Kraft KK500H,kurtis-kraft-kk500h,KK500H
kurtis-kraft,Kurtis Kraft KK500J,kurtis-kraft-kk500j,KK500J
kurtis-kraft,Kurtis Kraft Midget,kurtis-kraft-midget,Midget
kurtis-kraft,Kurtis Kraft,kurtis-kraft,Kurtis Kraft
kuzma,Kuzma Indy Roadster,kuzma-indy-roadster,Indy Roadster
lancia,Lancia D50,lancia-d50,D50
langley,Langley,langley,Langley
larrousse,Larrousse LH93,larrousse-lh93,LH93
larrousse,Larrousse LH94,larrousse-lh94,LH94
larrousse,Larrousse LH95,larrousse-lh95,LH95
lds,LDS Mk 1,lds-mk-1,Mk 1
lds,LDS Mk 2,lds-mk-2,Mk 2
lds,LDS Mk 3,lds-mk-3,Mk 3
lec,LEC CRP1,lec-crp1,CRP1
lesovsky,Lesovsky,lesovsky,Lesovsky
leyton-house,Leyton House CG901,leyton-house-cg901,CG901
leyton-house,Leyton House CG911,leyton-house-cg911,CG911
life,Life L190,life-l190,L190
ligier,Ligier JS11/15,ligier-js11-15,JS11/15
ligier,Ligier JS11,ligier-js11,JS11
ligier,Ligier JS17,ligier-js17,JS17
ligier,Ligier JS17B,ligier-js17b,JS17B
ligier,Ligier JS19,ligier-js19,JS19
ligier,Ligier JS21,ligier-js21,JS21
ligier,Ligier JS23,ligier-js23,JS23
ligier,Ligier JS23B,ligier-js23b,JS23B
ligier,Ligier JS25,ligier-js25,JS25
ligier,Ligier JS27,ligier-js27,JS27
ligier,Ligier JS29B,ligier-js29b,JS29B
ligier,Ligier JS29C,ligier-js29c,JS29C
ligier,Ligier JS31,ligier-js31,JS31
ligier,Ligier JS33,ligier-js33,JS33
ligier,Ligier JS33B,ligier-js33b,JS33B
ligier,Ligier JS35,ligier-js35,JS35
ligier,Ligier JS35B,ligier-js35b,JS35B
ligier,Ligier JS37,ligier-js37,JS37
ligier,Ligier JS39,ligier-js39,JS39
ligier,Ligier JS39B,ligier-js39b,JS39B
ligier,Ligier JS41,ligier-js41,JS41
ligier,Ligier JS43,ligier-js43,JS43
ligier,Ligier JS5,ligier-js5,JS5
ligier,Ligier JS7/9,ligier-js7-9,JS7/9
ligier,Ligier JS7,ligier-js7,JS7
ligier,Ligier JS9,ligier-js9,JS9
lola,Lola LC87,lola-lc87,LC87
lola,Lola LC88,lola-lc88,LC88
lola,Lola LC88B,lola-lc88b,LC88B
lola,Lola LC89,lola-lc89,LC89
lola,Lola LC89B,lola-lc89b,LC89B
lola,Lola LC90,lola-lc90,LC90
lola,Lola LC91,lola-lc91,LC91
lola,Lola Mk 4,lola-mk-4,Mk 4
lola,Lola Mk 4A,lola-mk-4a,Mk 4A
lola,Lola T100,lola-t100,T100
lola,Lola T102,lola-t102,T102
lola,Lola T370,lola-t370,T370
lola,Lola T371,lola-t371,T371
lola,Lola T93/30,lola-t93-30,T93/30
lola,Lola T97/30,lola-t97-30,T97/30
lola,Lola THL1,lola-thl1,THL1
lola,Lola THL2,lola-thl2,THL2
lotus,Lotus 100T,lotus-100t,100T
lotus,Lotus 101,lotus-101,101
lotus,Lotus 102,lotus-102,102
lotus,Lotus 102B,lotus-102b,102B
lotus,Lotus 102D,lotus-102d,102D
lotus,Lotus 107,lotus-107,107
lotus,Lotus 107B,lotus-107b,107B
lotus,Lotus 107C,lotus-107c,107C
lotus,Lotus 109,lotus-109,109
lotus,Lotus 12,lotus-12,12
lotus,Lotus 16,lotus-16,16
lotus,Lotus 18/21,lotus-18-21,18/21
lotus,Lotus 18,lotus-18,18
lotus,Lotus 20,lotus-20,20
lotus,Lotus 21,lotus-21,21
lotus,Lotus 22,lotus-22,22
lotus,Lotus 24,lotus-24,24
lotus,Lotus 25,lotus-25,25
lotus,Lotus 33,lotus-33,33
lotus,Lotus 43,lotus-43,43
lotus,Lotus 44,lotus-44,44
lotus,Lotus 48,lotus-48,48
lotus,Lotus 49,lotus-49,49
lotus,Lotus 49B,lotus-49b,49B
lotus,Lotus 49C,lotus-49c,49C
lotus,Lotus 56B,lotus-56b,56B
lotus,Lotus 59B,lotus-59b,59B
lotus,Lotus 63,lotus-63,63
lotus,Lotus 69 Special,lotus-69-special,69 Special
lotus,Lotus 72B,lotus-72b,72B
lotus,Lotus 72C,lotus-72c,72C
lotus,Lotus 72D,lotus-72d,72D
lotus,Lotus 72E,lotus-72e,72E
lotus,Lotus 76,lotus-76,76
lotus,Lotus 77,lotus-77,77
lotus,Lotus 78,lotus-78,78
lotus,Lotus 79,lotus-79,79
lotus,Lotus 80,lotus-80,80
lotus,Lotus 81,lotus-81,81
lotus,Lotus 81B,lotus-81b,81B
lotus,Lotus 87,lotus-87,87
lotus,Lotus 87B,lotus-87b,87B
lotus,Lotus 88,lotus-88,88
lotus,Lotus 88B,lotus-88b,88B
lotus,Lotus 91,lotus-91,91
lotus,Lotus 92,lotus-92,92
lotus,Lotus 93T,lotus-93t,93T
lotus,Lotus 94T,lotus-94t,94T
lotus,Lotus 95T,lotus-95t,95T
lotus,Lotus 97T,lotus-97t,97T
lotus,Lotus 98T,lotus-98t,98T
lotus,Lotus 99T,lotus-99t,99T
lotus-f1,Lotus E20,lotus-f1-e20,E20
lotus-f1,Lotus E21,lotus-f1-e21,E21
lotus-f1,Lotus E22,lotus-f1-e22,E22
lotus-f1,Lotus E23 Hybrid,lotus-f1-e23,E23
lotus-racing,Lotus T127,lotus-racing-t127,T127
lotus-racing,Lotus T128,lotus-racing-t128,T128
lyncar,Lyncar 006,lyncar-006,6
maki,Maki F101,maki-f101,F101
maki,Maki F101C,maki-f101c,F101C
maki,Maki F102A,maki-f102a,F102A
manor,Manor MRT05,manor-mrt05,MRT05
march,March 701,march-701,701
march,March 711,march-711,711
march,March 721,march-721,721
march,March 721G,march-721g,721G
march,March 721X,march-721x,721X
march,March 731,march-731,731
march,March 741,march-741,741
march,March 751,march-751,751
march,March 761,march-761,761
march,March 761B,march-761b,761B
march,March 771,march-771,771
march,March 781S,march-781s,781S
march,March 811,march-811,811
march,March 821,march-821,821
march,March 871,march-871,871
march,March 87P,march-87p,87P
march,March 881,march-881,881
march,March CG891,march-cg891,CG891
march,March CG911B,march-cg911b,CG911B
march,March CG911C,march-cg911c,CG911C
marchese,Marchese Championship Racer,marchese-championship-racer,Championship Racer
martini,Martini MK23,martini-mk23,MK23
marussia,Marussia MR01,marussia-mr01,MR01
marussia,Marussia MR02,marussia-mr02,MR02
marussia,Marussia MR03,marussia-mr03,MR03
marussia,Marussia MR03B,marussia-mr03b,MR03B
maserati,Maserati 250F,maserati-250f,250F
maserati,Maserati 4CL,maserati-4cl,4CL
maserati,Maserati 4CLT/48,maserati-4clt-48,4CLT/48
maserati,Maserati 4CLT/50,maserati-4clt-50,4CLT/50
maserati,Maserati 8CTF,maserati-8ctf,8CTF
maserati,Maserati A6GCM,maserati-a6gcm,A6GCM
matra,Matra MS10,matra-ms10,MS10
matra,Matra MS11,matra-ms11,MS11
matra,Matra MS120,matra-ms120,MS120
matra,Matra MS120B,matra-ms120b,MS120B
matra,Matra MS120C,matra-ms120c,MS120C
matra,Matra MS120D,matra-ms120d,MS120D
matra,Matra MS5,matra-ms5,MS5
matra,Matra MS7,matra-ms7,MS7
matra,Matra MS80,matra-ms80,MS80
matra,Matra MS84,matra-ms84,MS84
matra,Matra MS9,matra-ms9,MS9
mcguire,McGuire BM1,mcguire-bm1,BM1
mclaren,McLaren M14A,mclaren-m14a,M14A
mclaren,McLaren M14D,mclaren-m14d,M14D
mclaren,McLaren M19A,mclaren-m19a,M19A
mclaren,McLaren M19C,mclaren-m19c,M19C
mclaren,McLaren M23,mclaren-m23,M23
mclaren,McLaren M26,mclaren-m26,M26
mclaren,McLaren M28,mclaren-m28,M28
mclaren,McLaren M28B,mclaren-m28b,M28B
mclaren,McLaren M28C,mclaren-m28c,M28C
mclaren,McLaren M29,mclaren-m29,M29
mclaren,McLaren M29B,mclaren-m29b,M29B
mclaren,McLaren M29C,mclaren-m29c,M29C
mclaren,McLaren M29F,mclaren-m29f,M29F
mclaren,McLaren M2B,mclaren-m2b,M2B
mclaren,McLaren M30,mclaren-m30,M30
mclaren,McLaren M3A,mclaren-m3a,M3A
mclaren,McLaren M4B,mclaren-m4b,M4B
mclaren,McLaren M5A,mclaren-m5a,M5A
mclaren,McLaren M7A,mclaren-m7a,M7A
mclaren,McLaren M7B,mclaren-m7b,M7B
mclaren,McLaren M7C,mclaren-m7c,M7C
mclaren,McLaren M7D,mclaren-m7d,M7D
mclaren,McLaren M9A,mclaren-m9a,M9A
mclaren,McLaren MCL32,mclaren-mcl32,MCL32
mclaren,McLaren MCL33,mclaren-mcl33,MCL33
mclaren,McLaren MCL34,mclaren-mcl34,MCL34
mclaren,McLaren MCL35,mclaren-mcl35,MCL35
mclaren,McLaren MCL35M,mclaren-mcl35m,MCL35M
mclaren,McLaren MCL36,mclaren-mcl36,MCL36
mclaren,McLaren MCL38,mclaren-mcl38,MCL38
mclaren,McLaren MCL39,mclaren-mcl39,MCL39
mclaren,McLaren MCL60,mclaren-mcl60,MCL60
mclaren,McLaren MP4/1,mclaren-mp4-1,MP4/1
mclaren,McLaren MP4/10,mclaren-mp4-10,MP4/10
mclaren,McLaren MP4/10B,mclaren-mp4-10b,MP4/10B
mclaren,McLaren MP4/10C,mclaren-mp4-10c,MP4/10C
mclaren,McLaren MP4/11,mclaren-mp4-11,MP4/11
mclaren,McLaren MP4/11B,mclaren-mp4-11b,MP4/11B
mclaren,McLaren MP4/12,mclaren-mp4-12,MP4/12
mclaren,McLaren MP4/13,mclaren-mp4-13,MP4/13
mclaren,McLaren MP4/14,mclaren-mp4-14,MP4/14
mclaren,McLaren MP4/15,mclaren-mp4-15,MP4/15
mclaren,McLaren MP4-16,mclaren-mp4-16,MP4-16
mclaren,McLaren MP4-17,mclaren-mp4-17,MP4-17
mclaren,McLaren MP4-17D,mclaren-mp4-17d,MP4-17D
mclaren,McLaren MP4-19,mclaren-mp4-19,MP4-19
mclaren,McLaren MP4-19B,mclaren-mp4-19b,MP4-19B
mclaren,McLaren MP4/1B,mclaren-mp4-1b,MP4/1B
mclaren,McLaren MP4/1C,mclaren-mp4-1c,MP4/1C
mclaren,McLaren MP4/1E,mclaren-mp4-1e,MP4/1E
mclaren,McLaren MP4/2,mclaren-mp4-2,MP4/2
mclaren,McLaren MP4-20,mclaren-mp4-20,MP4-20
mclaren,McLaren MP4-21,mclaren-mp4-21,MP4-21
mclaren,McLaren MP4-22,mclaren-mp4-22,MP4-22
mclaren,McLaren MP4-23,mclaren-mp4-23,MP4-23
mclaren,McLaren MP4-24,mclaren-mp4-24,MP4-24
mclaren,McLaren MP4-25,mclaren-mp4-25,MP4-25
mclaren,McLaren MP4-26,mclaren-mp4-26,MP4-26
mclaren,McLaren MP4-27,mclaren-mp4-27,MP4-27
mclaren,McLaren MP4-28,mclaren-mp4-28,MP4-28
mclaren,McLaren MP4-29,mclaren-mp4-29,MP4-29
mclaren,McLaren MP4/2B,mclaren-mp4-2b,MP4/2B
mclaren,McLaren MP4/2C,mclaren-mp4-2c,MP4/2C
mclaren,McLaren MP4/3,mclaren-mp4-3,MP4/3
mclaren,McLaren MP4-30,mclaren-mp4-30,MP4-30
mclaren,McLaren MP4-31,mclaren-mp4-31,MP4-31
mclaren,McLaren MP4/4,mclaren-mp4-4,MP4/4
mclaren,McLaren MP4/5,mclaren-mp4-5,MP4/5
mclaren,McLaren MP4/5B,mclaren-mp4-5b,MP4/5B
mclaren,McLaren MP4/6,mclaren-mp4-6,MP4/6
mclaren,McLaren MP4/6B,mclaren-mp4-6b,MP4/6B
mclaren,McLaren MP4/7A,mclaren-mp4-7a,MP4/7A
mclaren,McLaren MP4/8,mclaren-mp4-8,MP4/8
mclaren,McLaren MP4/9,mclaren-mp4-9,MP4/9
mercedes,Mercedes F1 W03,mercedes-f1-w03,F1 W03
mercedes,Mercedes F1 W04,mercedes-f1-w04,F1 W04
mercedes,Mercedes F1 W05 Hybrid,mercedes-f1-w05,F1 W05
mercedes,Mercedes F1 W06 Hybrid,mercedes-f1-w06,F1 W06
mercedes,Mercedes F1 W07 Hybrid,mercedes-f1-w07,F1 W07
mercedes,Mercedes F1 W08 EQ Power+,mercedes-f1-w08,F1 W08
mercedes,Mercedes F1 W09 EQ Power+,mercedes-f1-w09,F1 W09
mercedes,Mercedes F1 W10 EQ Power+,mercedes-f1-w10,F1 W10
mercedes,Mercedes F1 W11,mercedes-f1-w11,F1 W11
mercedes,Mercedes F1 W12,mercedes-f1-w12,F1 W12
mercedes,Mercedes F1 W13,mercedes-f1-w13,F1 W13
mercedes,Mercedes F1 W14,mercedes-f1-w14,F1 W14
